Role_Search,Title,Company,Location,Experience,Salary,Skills
data analyst,Data Analyst,R R Groups,Bengaluru,0-1 Yrs,,data analysismodelingdocumentationbistrong analytical skillspower biproblem solvingdashboards
data analyst,Data Analyst Pharma,Leading Client,Mumbai,1-4 Yrs,,data analystemerging technologiesdata analysis toolsdata analyticsdata analysisdata validationbusiness intelligencehealthcare
data analyst,"Online Data Analyst - ""Odia""",TELUS Digital,Remote,0-2 Yrs,,OriyaEnglish LanguageEnglishData analysisLanguagesData
data analyst,Procurement Data Analyst,G4S,Remote,2-5 Yrs,7-9 Lacs PA,Data AnalysisData AnalystData AnalyticsProcurement ManagementStakeholder ManagementAnalyticsProcurementAnalysis
data analyst,Data Analyst,JSW ONE PLATFORMS,"Mumbai Suburban, Navi Mumbai, Mumbai (All Areas)",3-5 Yrs,,BigqueryDashboardingData AnalyticsPythonGCPData AnalysisData VisualizationData Modeling
data analyst,Data Analyst,Secure Meters,Ranchi,0-2 Yrs,,Data AnalysisData VisualizationEnergy AuditSQL QueriesAdvanced ExcelData AnalyticsSQLAuditing
data analyst,Online Data Analyst - Punjabi,TELUS Digital,Remote,0-2 Yrs,,Data AnalysisMappingPunjabiGoogle MapsQuality AssuranceMapserverGoogleAnalysis
data analyst,"Online Data Analyst - ""Bengali""",TELUS Digital,Remote,0-2 Yrs,,BengaliEnglishEnglish WritingGoogle MapsGood English CommunicationBengali ContentMappingData analysis
data analyst,Data Analyst,Newfangled Vision,"Mumbai, Delhi / NCR",2-5 Yrs,4-5 Lacs PA,Power BiAdvanced ExcelSQLData AnalyticsPythonBusiness AnalyticsArtificial IntelligenceData Extraction
data analyst,Data Analyst,Fiserv,Thane,3-5 Yrs,8-15 Lacs PA,Power BiSQLPythonRSAS SQLSASSAS ProgrammingTableau
data analyst,Data Analyst,GE VERNOVA,"Chennai, Bengaluru, Delhi / NCR",2-7 Yrs,12-22 Lacs PA,Data AnalysisPower BiData ManagementData AnalyticsSQLManagementAnalyticsBi
data analyst,Data Analyst,leading bank,Chennai,3-8 Yrs,6-11 Lacs PA,VBAData AnalyticsTableauAnalyticsDataData analysis
data analyst,Online Data Analyst - Kannada,TELUS Digital,Remote,0-2 Yrs,,Data AnalysisMappingOnline Data Analysisquality assuranceAI modelsmachine learningAssuranceData
data scientist,Data Scientist,Apple,Hyderabad,0-8 Yrs,,RCAStatistical analysisdata scienceData modelingAnalyticalmarket dataPredictive modelingService sales
data scientist,Data Scientist-Artificial Intelligence,IBM,Pune,3-7 Yrs,,data scientistpythonai solutionsai frameworksaicloud platformsmachine learningartificial intelligence
data scientist,Data Scientist - 27th Feb (Friday) Virtual Interview,Tata Consultancy Services,"Kolkata, India",5-10 Yrs,,Data SciencePredictive ModelingStatistical ModelingMachine LearningScienceMachineInterviewingData
data scientist,Data Scientist,Superior Informatics,Remote,0-5 Yrs,"50,000-2 Lacs PA",Data ScienceStatistical ModelingStatisticsPredictive ModelingPredictiveDataScienceModeling
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,3-7 Yrs,,data scientistpythonai solutionsai frameworks73960aicloud platformsmachine learning
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,3-7 Yrs,,data scientistpythonai solutionsai frameworks73961aicloud platformsmachine learning
data scientist,Data Scientist,Razorthink,Bengaluru,0-2 Yrs,,Data ScienceLangGraphGitDockerData ScientistLangChainMLflowHugging Face
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,5-7 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,6-8 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,6-8 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,8-10 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Pune,8-10 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Gurugram,10-15 Yrs,,data scientistoperationsb2bsemiconductorfabricationdesignmanufacturingmes
data scientist,Data Scientist,Genpact,"Hyderabad, Gurugram, Bengaluru",13-17 Yrs,,Data ScienceGenerative AiNatural Language ProcessingPredictive ModelingLLMMachine LearningDeep LearningPython
data scientist,Data Scientist-Artificial Intelligence,IBM,Chennai,5-7 Yrs,,data scientistalgorithmspythondata analyticsdata pipelinesai solutionsaienterprise applications
data scientist,Principal Data Scientist/Sr Data Scientist - NLP/Machine Learning,Benovymed Healthcare Private Limited,Pune,0-5 Yrs,,Deep LearningData ScienceTensorflowNLPData ScientistArtificial IntelligenceData ModelingMachine Learning
data scientist,Data Scientist / Machine Learning Engineer,Adani Group,Ahmedabad,3-5 Yrs,,Azure DatabricksDatabricks EngineerAirflowEtl PipelinesCloud StorageSparkData ModelingSQL
data scientist,Data Scientist,Tata Consultancy Services,"Hyderabad, Bengaluru, Delhi / NCR",10-18 Yrs,,Generative AiMachine LearningDeep LearningMLOpsLLMOpsMachineArtificial IntelligenceData
data scientist,Data Scientist Cyber Threat Intelligence,APM Terminals,"Pune, Bengaluru",5-10 Yrs,,Computer scienceAutomationRelationship buildingData qualityContinuous improvementSecurity operationsForecastingOperations
data scientist,Senior Data Scientist/Machine Learning Engineer,Rakuten Symphony,Hybrid - Bengaluru,7-9 Yrs,,Data ScienceMachine LearningPythonArtificial IntelligenceDeep LearningScienceMachineSenior
data scientist,Data Scientist,Apple,Hyderabad,0-8 Yrs,,RCAStatistical analysisdata scienceData modelingAnalyticalmarket dataPredictive modelingService sales
data scientist,Data Scientist-Artificial Intelligence,IBM,Pune,3-7 Yrs,,data scientistpythonai solutionsai frameworksaicloud platformsmachine learningartificial intelligence
data scientist,Data Scientist - 27th Feb (Friday) Virtual Interview,Tata Consultancy Services,"Kolkata, India",5-10 Yrs,,Data SciencePredictive ModelingStatistical ModelingMachine LearningScienceMachineInterviewingData
data scientist,Data Scientist,Superior Informatics,Remote,0-5 Yrs,"50,000-2 Lacs PA",Data ScienceStatistical ModelingStatisticsPredictive ModelingPredictiveDataScienceModeling
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,3-7 Yrs,,data scientistpythonai solutionsai frameworks73960aicloud platformsmachine learning
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,3-7 Yrs,,data scientistpythonai solutionsai frameworks73961aicloud platformsmachine learning
data scientist,Data Scientist,Razorthink,Bengaluru,0-2 Yrs,,Data ScienceLangGraphGitDockerData ScientistLangChainMLflowHugging Face
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,5-7 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,6-8 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,6-8 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,8-10 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Pune,8-10 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Gurugram,10-15 Yrs,,data scientistoperationsb2bsemiconductorfabricationdesignmanufacturingmes
data scientist,Data Scientist,Genpact,"Hyderabad, Gurugram, Bengaluru",13-17 Yrs,,Data ScienceGenerative AiNatural Language ProcessingPredictive ModelingLLMMachine LearningDeep LearningPython
data scientist,Data Scientist-Artificial Intelligence,IBM,Chennai,5-7 Yrs,,data scientistalgorithmspythondata analyticsdata pipelinesai solutionsaienterprise applications
data scientist,Principal Data Scientist/Sr Data Scientist - NLP/Machine Learning,Benovymed Healthcare Private Limited,Pune,0-5 Yrs,,Deep LearningData ScienceTensorflowNLPData ScientistArtificial IntelligenceData ModelingMachine Learning
data scientist,Data Scientist / Machine Learning Engineer,Adani Group,Ahmedabad,3-5 Yrs,,Azure DatabricksDatabricks EngineerAirflowEtl PipelinesCloud StorageSparkData ModelingSQL
data scientist,Data Scientist,Tata Consultancy Services,"Hyderabad, Bengaluru, Delhi / NCR",10-18 Yrs,,Generative AiMachine LearningDeep LearningMLOpsLLMOpsMachineArtificial IntelligenceData
data scientist,Data Scientist Cyber Threat Intelligence,APM Terminals,"Pune, Bengaluru",5-10 Yrs,,Computer scienceAutomationRelationship buildingData qualityContinuous improvementSecurity operationsForecastingOperations
data scientist,Senior Data Scientist/Machine Learning Engineer,Rakuten Symphony,Hybrid - Bengaluru,7-9 Yrs,,Data ScienceMachine LearningPythonArtificial IntelligenceDeep LearningScienceMachineSenior
data scientist,Data Scientist,Apple,Hyderabad,0-8 Yrs,,RCAStatistical analysisdata scienceData modelingAnalyticalmarket dataPredictive modelingService sales
data scientist,Data Scientist-Artificial Intelligence,IBM,Pune,3-7 Yrs,,data scientistpythonai solutionsai frameworksaicloud platformsmachine learningartificial intelligence
data scientist,Data Scientist - 27th Feb (Friday) Virtual Interview,Tata Consultancy Services,"Kolkata, India",5-10 Yrs,,Data SciencePredictive ModelingStatistical ModelingMachine LearningScienceMachineInterviewingData
data scientist,Data Scientist,Superior Informatics,Remote,0-5 Yrs,"50,000-2 Lacs PA",Data ScienceStatistical ModelingStatisticsPredictive ModelingPredictiveDataScienceModeling
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,3-7 Yrs,,data scientistpythonai solutionsai frameworks73960aicloud platformsmachine learning
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,3-7 Yrs,,data scientistpythonai solutionsai frameworks73961aicloud platformsmachine learning
data scientist,Data Scientist,Razorthink,Bengaluru,0-2 Yrs,,Data ScienceLangGraphGitDockerData ScientistLangChainMLflowHugging Face
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,5-7 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,6-8 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,6-8 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,8-10 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Pune,8-10 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Gurugram,10-15 Yrs,,data scientistoperationsb2bsemiconductorfabricationdesignmanufacturingmes
data scientist,Data Scientist,Genpact,"Hyderabad, Gurugram, Bengaluru",13-17 Yrs,,Data ScienceGenerative AiNatural Language ProcessingPredictive ModelingLLMMachine LearningDeep LearningPython
